id,body,creationdate,lasteditdate,date
17197589,"I have an API made with Jersey (restful web service), very simple. I have been able to make request/answers through my android application.
Now I'm developing a web backend in order to manage data. The thing is that when I make calls with ajax, everytime the answer is passing through the ""error"" part.
Strange as it may seem, giving a glance to firebug the call/answer seem to be correctly made, with the final 200 OK answer and the right JSON data.
The javascript code is the following:

The JSON text written when I make the call through the browser is similar to this:

As I have been able to read, the error could be because the answer is not in JSONP format (restful WS is answering with a JSON format text), so the line dataType: ""jsonp"" can't be deleted. If I delete it, the answer is not made correctly.
Is there something to add to my web service? For example, how to add JSONP support in this code:

Thanks in advance and I hope everyone can understand me :).
",2013-06-19 17:30:04,2013-06-19 17:36:58,2013-06-19 17:36:58
17199878,"Your data are there, they're just encoded as base64 for performance reasons (take a look to this comparison). What you pay for that is the overhead needed to decode it in the client (but you'll save a lot of bandwidth and then time).
I strongly suggest you keep them in that format (because it's much more compact than the plain JSON array representation). You can decode them in JavaScript using a simple library to encode/decode base64. For example this one.
If you really need to serialize your array in that way then change your serialization library (for example Gson serializes them in the way you need) or to customize library you're using. For example FlexJSON to customize serialization has a powerful mechanism called Transformers. Just write your own tranformer to override default  behavior for  implementing the same logic of  and you'll be done.
Edit
In your fiddle you're decoding to a string, algorithm isn't different to decode to an array, let's start to change decode function to this:

Please note that this is just an example to explain the algorithm, it doesn't perform any check, it doesn't remove padding and it's even terribly slow. A more decent solution would allocate the full array before (or to use an ) because final array size can be computed from input string length. Look here or here for complete implementation.
",2013-06-19 19:39:03,2013-06-20 14:07:44,2013-06-20 14:07:44
17282226,"we are upgrading struts2 version from 2.0.9 to 2.3.14.2. I am getting following exception when try to print pdf file. I have googled for this error, found its related struts.xml configuration. But dont know what changes are need to do. anyone can help me with this?

thanks in advance,

",2013-06-24 18:17:11,2013-06-24 20:48:00,2013-06-24 20:48:00
17389085,"Recently I've migrated from Archiva to Sonatype Nexus.
I'm trying to use Jars from 3rd party repositories and Nexus does not cache it into the local repository.
I've searched for answers in this section and couldn't one that answers the question.
Here is what I did... 
I'm using settings.xml :

I've also created proxy repositories for all the 3rd party repositories I'm using, and ADDED THEM TO THE NEXUS PUBLIC GROUP.
Next, I've run the command:

and got the following error:

The result in the local repo is that it does not contained any of the 3rd party jars it should.
What do I miss here? 
",2013-06-30 09:46:44,2014-09-22 21:53:55,2014-09-22 21:53:55
17408894,"I thought that I could use the force layout for drawing my simplified network plot.
I set up my links to have the same target with various link distances from separate sources, but when I plot it out I get the following plot:

The plot is technically correct but I want that point in the top left to be in the center with the other points going out from the center with different lengths.
Should I not be using the force layout since this is a much simpler visualization? I thought the force layout would be helpful since it would help with the spacing but I guess I don't understand it well enough.
Here's the code:

",2013-07-01 16:05:06,2014-01-26 13:12:16,2014-01-26 13:12:16
17411473,"We're analyzing some projects still builded with java 5 against sonar itself running on java 7. After upgrade to sonar 3.6 we get this exception:

Sonar itself now requires at least java 6 (http://jira.codehaus.org/browse/SONAR-4044), but according to comment http://jira.codehaus.org/browse/SONAR-4044?focusedCommentId=325018&page=com.atlassian.jira.plugin.system.issuetabpanels:comment-tabpanel#comment-325018, this should not affect java version of analyzed code.
Any ideas?
",2013-07-01 18:44:56,,2013-07-01 18:44:56
17621200,"I can't get rid of this error - i've tried with a new .m2 repo, and putting Nexus out of service to pull direct from M2 repos...
I'm not really sure where to go here - this does seem to work on another build server, but not a couple others...
Any help is appreciated :)   There was no change, other than upgrading from 3.4.1 to 3.6, and now 3.6.1...
Please advise...

",2013-07-12 18:00:14,,2013-07-12 18:00:14
18011355,"I am trying to connect my app to Google drive.So first I tried samples.I followed the Google drive tutorial.First it ask to select the account and allow to take picture through camera and after that nothing happens(simply white screen).No toast displayed.I debugged and the it stopped at  

Here I have given my sample

}
stopped at service.files().insert(body, mediaContent).execute(); and getting warning as vfy unable to resolve static field No error but nothing happened.Any suggestion please..
the logcat stack trace is as follows

",2013-08-02 07:38:40,2013-08-05 09:11:36,2013-08-05 09:11:36
18239826,"I have all necessary dependencies:

But still getting this on webapp startup:

It appears on the Linux terminal as well as in Eclipse. So this is not m2e related.
Here's the output of :

I'm running my webapp using tomcat7-maven-plugin and it's goal . I don't know where to look if LogBACK is in the classpath, but I can see logback jar files when running goal  and looking into  of the created war file:

pom.xml:

",2013-08-14 18:46:21,2013-11-08 18:49:07,2013-11-08 18:49:07
18378047,"I am new to Maven and I've almost completed writing pom.xml for, but everytime I go a little bit forward I get another error. This time this error looks like this :

What's the problem ? I changed APIs and still get the same error. 
Here is main part of my pom :


",2013-08-22 10:33:59,,2013-08-22 10:33:59
18463758,"You can use gson.jar to store class objects into SharedPreferences.
You can download this jar from google-gson
Or add the GSON dependency in your Gradle file:

you can find latest version here
Creating a shared preference:

To save:

To retrieve:

",2013-08-27 11:09:53,2021-10-14 10:17:07,2021-10-14 10:17:07
18507605,"I am trying to load .xlsx file. I think there is some conflicts with Axis2 and poi-ooxml-3.8 jar file. I got the below error : 

I have to use webservice as well as loading xlsx file in my application. These are the jar files i have it in my application

Please help me to figure out the issue. Thanks in Advance.
",2013-08-29 09:50:01,2016-04-03 03:18:26,2016-04-03 03:18:26
